ISO,YEAR,PREDICTION,TEAM_ID,SUBMISSION_ID
SDN,2015,0.42935808339866527,BOOMBOOM,ag3
SDN,2016,0.4405163779458975,BOOMBOOM,ag3
SEN,2015,0.44046866776855903,BOOMBOOM,ag3
SEN,2016,0.46947994060476134,BOOMBOOM,ag3
SGP,2015,0.1425502334100444,BOOMBOOM,ag3
SGP,2016,0.23291515213502967,BOOMBOOM,ag3
SLB,2015,0.26576852337228873,BOOMBOOM,ag3
SLB,2016,0.30969975649742154,BOOMBOOM,ag3
SLE,2015,0.6590473856833893,BOOMBOOM,ag3
SLE,2016,0.5718924705864713,BOOMBOOM,ag3
SLV,2015,0.3662255091426359,BOOMBOOM,ag3
SLV,2016,0.3800543235875099,BOOMBOOM,ag3
SOM,2015,0.3431413913937381,BOOMBOOM,ag3
SOM,2016,0.3891481951785442,BOOMBOOM,ag3
SSD,2015,0.5249491639635585,BOOMBOOM,ag3
SSD,2016,0.4178787808944647,BOOMBOOM,ag3
SYC,2015,0.14841088300444383,BOOMBOOM,ag3
SYC,2016,0.23925621504131642,BOOMBOOM,ag3
TCD,2015,0.45250640427478994,BOOMBOOM,ag3
TCD,2016,0.39316778581725226,BOOMBOOM,ag3
TGO,2015,0.5478193483771339,BOOMBOOM,ag3
TGO,2016,0.4701306487997165,BOOMBOOM,ag3
THA,2015,0.203755796375642,BOOMBOOM,ag3
THA,2016,0.2688781494223266,BOOMBOOM,ag3
TJK,2015,0.1962425202943014,BOOMBOOM,ag3
TJK,2016,0.2760585373922986,BOOMBOOM,ag3
TLS,2015,0.3529217718471716,BOOMBOOM,ag3
TLS,2016,0.3431912220246792,BOOMBOOM,ag3
TZA,2015,0.4951898192698747,BOOMBOOM,ag3
TZA,2016,0.41842255137851686,BOOMBOOM,ag3
UGA,2015,0.5555137933669737,BOOMBOOM,ag3
UGA,2016,0.46611119352037544,BOOMBOOM,ag3
VEN,2015,0.15849934418698966,BOOMBOOM,ag3
VEN,2016,0.24576175121676763,BOOMBOOM,ag3
VNM,2015,0.19672088176980823,BOOMBOOM,ag3
VNM,2016,0.2764767721330446,BOOMBOOM,ag3
VUT,2015,0.29220143951862765,BOOMBOOM,ag3
VUT,2016,0.28958193194775034,BOOMBOOM,ag3
YEM,2015,0.31490411526519685,BOOMBOOM,ag3
YEM,2016,0.32492652810775075,BOOMBOOM,ag3
ZMB,2015,0.40699877846665106,BOOMBOOM,ag3
ZMB,2016,0.375796141116427,BOOMBOOM,ag3
ZWE,2015,0.3517861401403731,BOOMBOOM,ag3
ZWE,2016,0.30125264193109447,BOOMBOOM,ag3
